COLUMN_NAME;COLUMN_ID;IS_FILTER_DATE;IS_ID;IS_ORDER_BY;IS_PARTITION;NEW_DATA_TYPE;TABLE_NAME;TRANSFORMATION
fecha_creacion;24;F;F;F;F;timestamp;M_CLIENTE;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_inactivo;23;F;F;F;F;date;M_CLIENTE;fn_transform_DateMagic(fecinact,yyyy-MM-dd,1900-01-01)
fecha_modificacion;26;F;F;F;F;timestamp;M_CLIENTE;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
flg_oportunidad;28;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(flgoportunidad)
id_canal;3;F;F;F;F;string;M_CLIENTE;fn_transform_Concatenate(compania,canal)
id_cliente;0;F;T;F;F;string;M_CLIENTE;fn_transform_ClearString(id)
id_compania;1;F;F;F;T;string;M_CLIENTE;fn_transform_ClearString(compania)
id_segmento;5;F;F;F;F;string;M_CLIENTE;fn_transform_Concatenate(compania,segmcli)
id_subgiro;4;F;F;F;F;string;M_CLIENTE;fn_transform_Concatenate(compania,subgirovs)
id_sucursal;2;F;F;F;F;string;M_CLIENTE;fn_transform_Concatenate(compania,sucursal)
lastmodifydate;-1;T;F;F;F;timestamp;M_CLIENTE;fn_transform_Datetime(lastmodifydate)
nomb_cliente;18;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(nomcliente)
nro_documento_identidad;20;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(ruccliente)
processdate;-2;F;F;F;F;timestamp;M_CLIENTE;fn_transform_Datetime()
telefono;22;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(tlfcliente)
tipo_documento_identidad;19;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(docuidenti)
usuario_creacion;25;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(usuacreac)
usuario_modificacion;27;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(usuaulmod)
cod_compania;7;F;F;F;F;string;M_RUTA;fn_transform_ClearString(compania)
cod_fuerza_venta;9;F;F;F;F;string;M_RUTA;fn_transform_ClearString(codfvtas,$0)
cod_modelo_atencion;13;F;F;F;F;string;M_RUTA;fn_transform_ClearString(modaten)
cod_ruta;10;F;F;F;F;string;M_RUTA;fn_transform_ClearString(ruta)
cod_sucursal;8;F;F;F;F;string;M_RUTA;fn_transform_ClearString(sucursal)
cod_vendedor;12;F;F;F;F;string;M_RUTA;fn_transform_ClearString(vendedor)
cod_zona;11;F;F;F;F;string;M_RUTA;fn_transform_ClearString(zonadist)
desc_ruta;15;F;F;F;F;string;M_RUTA;fn_transform_ClearString(descruta)
es_activo;14;F;F;F;F;string;M_RUTA;fn_transform_ClearString(stsruta)
fecha_creacion;16;F;F;F;F;timestamp;M_RUTA;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;18;F;F;F;F;timestamp;M_RUTA;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_RUTA;fn_transform_ClearString(compania)
id_fuerza_venta;3;F;F;F;F;string;M_RUTA;fn_transform_Concatenate(compania,sucursal,codfvtas)
id_modelo_atencion;6;F;F;F;F;string;M_RUTA;fn_transform_Concatenate(compania,modaten)
id_ruta;0;F;T;F;F;string;M_RUTA;fn_transform_ClearString(id)
id_sucursal;2;F;F;F;F;string;M_RUTA;fn_transform_Concatenate(compania,sucursal)
id_vendedor;5;F;F;F;F;string;M_RUTA;fn_transform_Concatenate(compania,vendedor)
id_zona;4;F;F;F;F;string;M_RUTA;fn_transform_Concatenate(compania,sucursal,zonadist)
lastmodifydate;-1;T;F;F;F;timestamp;M_RUTA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_RUTA;fn_transform_Datetime()
usuario_creacion;17;F;F;F;F;string;M_RUTA;fn_transform_ClearString(usuacreac)
usuario_modificacion;19;F;F;F;F;string;M_RUTA;fn_transform_ClearString(usuaulmod)
cod_cliente;4;F;F;F;F;string;M_TIPO_CLIENTE;fn_transform_ClearString(cliente)
cod_compania;3;F;F;F;F;string;M_TIPO_CLIENTE;fn_transform_ClearString(compania)
fecha_creacion;6;F;F;F;F;timestamp;M_TIPO_CLIENTE;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;8;F;F;F;F;timestamp;M_TIPO_CLIENTE;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_cliente;2;F;F;F;F;string;M_TIPO_CLIENTE;fn_transform_Concatenate(compania,cliente)
id_compania;1;F;F;F;T;string;M_TIPO_CLIENTE;fn_transform_ClearString(compania)
id_tipo_cliente;0;F;T;F;F;string;M_TIPO_CLIENTE;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_TIPO_CLIENTE;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_TIPO_CLIENTE;fn_transform_Datetime()
tipo_cliente;5;F;F;F;F;string;M_TIPO_CLIENTE;fn_transform_ClearString(tiprelac)
usuario_creacion;7;F;F;F;F;string;M_TIPO_CLIENTE;fn_transform_ClearString(usuacreac)
usuario_modificacion;9;F;F;F;F;string;M_TIPO_CLIENTE;fn_transform_ClearString(usuaulmod)
cod_compania;2;F;F;F;F;string;M_PRESENTACION;fn_transform_ClearString(compania)
cod_presentacion;3;F;F;F;F;string;M_PRESENTACION;fn_transform_ClearString(califica2)
desc_presentacion;4;F;F;F;F;string;M_PRESENTACION;fn_transform_ClearString(descrip)
fecha_creacion;5;F;F;F;F;timestamp;M_PRESENTACION;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;7;F;F;F;F;timestamp;M_PRESENTACION;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_PRESENTACION;fn_transform_ClearString(compania)
id_presentacion;0;F;T;F;F;string;M_PRESENTACION;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_PRESENTACION;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_PRESENTACION;fn_transform_Datetime()
usuario_creacion;6;F;F;F;F;string;M_PRESENTACION;fn_transform_ClearString(usucrea)
usuario_modificacion;8;F;F;F;F;string;M_PRESENTACION;fn_transform_ClearString(ultusumod)
cod_compania;2;F;F;F;F;string;M_TIPO_DOCUMENTO;fn_transform_ClearString(compania)
cod_tipo_documento;3;F;F;F;F;string;M_TIPO_DOCUMENTO;fn_transform_ClearString(tipodoc)
desc_tipo_documento;4;F;F;F;F;string;M_TIPO_DOCUMENTO;fn_transform_ClearString(descrip)
es_activo;5;F;F;F;F;string;M_TIPO_DOCUMENTO;fn_transform_ClearString(estado)
fecha_creacion;6;F;F;F;F;timestamp;M_TIPO_DOCUMENTO;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;8;F;F;F;F;timestamp;M_TIPO_DOCUMENTO;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_TIPO_DOCUMENTO;fn_transform_ClearString(compania)
id_tipo_documento;0;F;T;F;F;string;M_TIPO_DOCUMENTO;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_TIPO_DOCUMENTO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_TIPO_DOCUMENTO;fn_transform_Datetime()
usuario_creacion;7;F;F;F;F;string;M_TIPO_DOCUMENTO;fn_transform_ClearString(usucrea)
usuario_modificacion;9;F;F;F;F;string;M_TIPO_DOCUMENTO;fn_transform_ClearString(ultusumod)
cod_almacen_emisor;10;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;emisor
cod_centro_distribucion;18;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;discendist
cod_compania;8;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;compania
cod_condicion_pago;30;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;formpago
cod_documento_transaccion;11;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;docupedido
cod_empleado_aprobado;25;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;aprobadop
cod_empleado_desaprobado;27;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;desaprobp
cod_estado_pedido;17;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;stspedido
cod_fuerza_venta;23;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;fn_transform_ClearString(codfvtas,$0)
cod_modulo;22;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;modulo
cod_moneda;31;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;moneda
cod_ruta_distribucion;21;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;ruta
cod_sucursal;9;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;sucursal
cod_tipo_documento_origen;13;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;origpedido
cod_tipo_pedido;29;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;tipoped
cod_vendedor;20;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;vendedor
cod_zona_distribucion;19;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;zonadist
fecha_aprobacion;26;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;fecaprobac
fecha_creacion;32;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_entrega;24;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;fn_transform_DateMagic(fecentrega,yyyy-MM-dd,1900-01-01)
fecha_modificacion;34;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_pedido;15;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01)
flgdesaprobado;28;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;flgdesapro
id_almacen;3;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;fn_transform_Concatenate(compania,sucursal,emisor)
id_almacen_emisor;3;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;sucursal
id_compania;1;F;F;F;T;string;T_DOCUMENTO_PEDIDO_ADES;compania
id_comprobante;5;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;docupedido
id_documento_almacen;5;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;fn_transform_Concatenate(compania,sucursal,emisor,docucomalm,nrocomalm)
id_documento_pedido;0;F;T;F;F;string;T_DOCUMENTO_PEDIDO_ADES;id
id_documento_transaccion;4;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;emisor
id_fuerza_venta;7;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;fn_transform_Concatenate(compania,sucursal,codfvtas)
id_sucursal;2;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;fn_transform_Concatenate(compania,sucursal)
id_tipo_documento;4;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;fn_transform_Concatenate(compania,docupedido)
id_vendedor;6;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;fn_transform_Concatenate(compania,vendedor)
lastmodifydate;-1;T;F;F;F;timestamp;T_DOCUMENTO_PEDIDO_ADES;lastmodifydate
nro_comprobante;12;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;nropedido
nro_pedido_origen;14;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;nropediori
processdate;-2;F;F;F;F;timestamp;T_DOCUMENTO_PEDIDO_ADES;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_DOCUMENTO_PEDIDO_ADES;fn_transform_Date_to_String(fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01),yyyyMM)
total_cajas;16;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;tcajped
usuario_creacion;33;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;usuacreac
usuario_modificacion;35;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES;usuaulmod
cod_compania;2;F;F;F;F;string;M_SUBGIRO;fn_transform_ClearString(compania)
cod_subgiro;3;F;F;F;F;string;M_SUBGIRO;fn_transform_ClearString(subgiro)
desc_subgiro;4;F;F;F;F;string;M_SUBGIRO;fn_transform_ClearString(descsgiro)
es_activo;5;F;F;F;F;string;M_SUBGIRO;fn_transform_ClearString(estsgiro)
fecha_creacion;6;F;F;F;F;timestamp;M_SUBGIRO;fn_transform_DatetimeMagic(feccrea,horacrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;8;F;F;F;F;timestamp;M_SUBGIRO;fn_transform_DatetimeMagic(fecmodi,horamodi,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_SUBGIRO;fn_transform_ClearString(compania)
id_subgiro;0;F;T;F;F;string;M_SUBGIRO;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_SUBGIRO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_SUBGIRO;fn_transform_Datetime()
usuario_creacion;7;F;F;F;F;string;M_SUBGIRO;fn_transform_ClearString(usuacrea)
usuario_modificacion;9;F;F;F;F;string;M_SUBGIRO;fn_transform_ClearString(usuamodi)
cod_compania;2;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(compania)
cod_documento_solicitud;6;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(nrodocsol)
cod_operacion_destino;8;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(opstkdest)
cod_operacion_origen;7;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(opstkorig)
cod_tipo_documento;5;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(tipdoc)
cod_transaccion;3;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(transaccio)
cod_transaccion_complementaria;12;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(transcomp,$F)
desc_documento_almacen;4;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(desctran)
fecha_creacion;17;F;F;F;F;timestamp;M_DOCUMENTO_ALMACEN;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;19;F;F;F;F;timestamp;M_DOCUMENTO_ALMACEN;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
flg_maneja_motivo;9;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(manejamotivo,$F)
flg_transferencia;10;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(chktransf,$F)
flg_transportista;11;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(flgtransp,$F)
flg_validacion_destino;15;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(flgdes,$F)
flg_validacion_ref;13;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(flgrefer,$F)
flg_validacion_ref2;14;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(flgrefer2,$F)
id_compania;1;F;F;F;T;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(compania)
id_documento_almacen;0;F;T;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_DOCUMENTO_ALMACEN;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_DOCUMENTO_ALMACEN;fn_transform_Datetime()
usuario_creacion;16;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(usucrea)
usuario_modificacion;18;F;F;F;F;string;M_DOCUMENTO_ALMACEN;fn_transform_ClearString(usuultimod)
base_gravada;15;F;F;F;F;double;T_DOCUMENTO_ACOBRAR;bigravada
base_no_gravada;16;F;F;F;F;double;T_DOCUMENTO_ACOBRAR;vnogravado
cod_banco;23;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(banco)
cod_cliente;10;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(cliente)
cod_compania;4;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(compania)
cod_moneda;14;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(moneda)
cod_motivo;13;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(motivo)
cod_sucursal;5;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(sucursal)
cod_transaccion;6;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(transaccio)
condicion_pago;21;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(condpago)
cta_banco;24;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(codctabco)
envio_banco;25;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(enviobco)
estado_acobrar;30;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(estado)
fecha;11;F;F;F;F;date;T_DOCUMENTO_ACOBRAR;fn_transform_DateMagic(fecha,yyyy-MM-dd,1900-01-01)
fecha_cancelacion;28;F;F;F;F;date;T_DOCUMENTO_ACOBRAR;fn_transform_DateMagic(feccancela,yyyy-MM-dd,1900-01-01)
fecha_creacion;31;F;F;F;F;timestamp;T_DOCUMENTO_ACOBRAR;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_envio;26;F;F;F;F;date;T_DOCUMENTO_ACOBRAR;fn_transform_DateMagic(fecenvio,yyyy-MM-dd,1900-01-01)
fecha_modificacion;33;F;F;F;F;timestamp;T_DOCUMENTO_ACOBRAR;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_vcmto;12;F;F;F;F;date;T_DOCUMENTO_ACOBRAR;fn_transform_DateMagic(fecvcmto,yyyy-MM-dd,1900-01-01)
flg_anulado;29;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(flganulado)
flg_cancelacion;27;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(flgcancela)
id_cliente;3;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_Concatenate(compania,cliente)
id_compania;1;F;F;F;T;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(compania)
id_documento_acobrar;0;F;T;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(id)
id_sucursal;2;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_Concatenate(compania,sucursal)
impuesto_venta;18;F;F;F;F;double;T_DOCUMENTO_ACOBRAR;igv
lastmodifydate;-1;T;F;F;F;timestamp;T_DOCUMENTO_ACOBRAR;fn_transform_Datetime(lastmodifydate)
nro_interno;9;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(nrointerno)
nro_preimpreso;8;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(nrodoc)
nro_serie;7;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(nroserie)
processdate;-2;F;F;F;F;timestamp;T_DOCUMENTO_ACOBRAR;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_DOCUMENTO_ACOBRAR;fn_transform_Date_to_String(fn_transform_DateMagic(fecha,yyyy-MM-dd,1900-01-01),yyyyMM)
saldo_pendiente;20;F;F;F;F;double;T_DOCUMENTO_ACOBRAR;sdodoc
total_venta;19;F;F;F;F;double;T_DOCUMENTO_ACOBRAR;importe
ubicación;22;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(ubicacion)
usuario_creacion;32;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(usucrea)
usuario_modificacion;34;F;F;F;F;string;T_DOCUMENTO_ACOBRAR;fn_transform_ClearString(ultusumod)
valor_venta;17;F;F;F;F;double;T_DOCUMENTO_ACOBRAR;valorventa
cod_compania;3;F;F;F;F;string;M_EMPLEADO;fn_transform_ClearString(compania)
cod_empleado;5;F;F;F;F;string;M_EMPLEADO;fn_transform_ClearString(empleado)
cod_sucursal;4;F;F;F;F;string;M_EMPLEADO;fn_transform_ClearString(sucursal)
estado;11;F;F;F;F;string;M_EMPLEADO;fn_transform_ClearString(estado)
estado_civil;8;F;F;F;F;string;M_EMPLEADO;fn_transform_ClearString(stscivil)
fecha_creacion;13;F;F;F;F;timestamp;M_EMPLEADO;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;15;F;F;F;F;timestamp;M_EMPLEADO;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_nacimiento;12;F;F;F;F;date;M_EMPLEADO;fn_transform_DateMagic(fecnacim,yyyy-MM-dd,1900-01-01)
id_compania;1;F;F;F;T;string;M_EMPLEADO;fn_transform_ClearString(compania)
id_empleado;0;F;T;F;F;string;M_EMPLEADO;fn_transform_ClearString(id)
id_sucursal;2;F;F;F;F;string;M_EMPLEADO;fn_transform_Concatenate(compania,sucursal)
lastmodifydate;-1;T;F;F;F;timestamp;M_EMPLEADO;fn_transform_Datetime(lastmodifydate)
nombres;6;F;F;F;F;string;M_EMPLEADO;fn_transform_ClearString(nombcompl)
nro_documento;10;F;F;F;F;string;M_EMPLEADO;fn_transform_ClearString(docidentid)
processdate;-2;F;F;F;F;timestamp;M_EMPLEADO;fn_transform_Datetime()
sexo;7;F;F;F;F;string;M_EMPLEADO;fn_transform_ClearString(sexo)
tipo_documento;9;F;F;F;F;string;M_EMPLEADO;fn_transform_ClearString(tipdocident)
usuario_creacion;14;F;F;F;F;string;M_EMPLEADO;fn_transform_ClearString(usucrea)
usuario_modificacion;16;F;F;F;F;string;M_EMPLEADO;fn_transform_ClearString(ultusumod)
cod_compania;2;F;F;F;F;string;M_LINEA;fn_transform_ClearString(compania)
cod_linea;3;F;F;F;F;string;M_LINEA;fn_transform_ClearString(linea)
desc_linea;4;F;F;F;F;string;M_LINEA;fn_transform_ClearString(descrip)
fecha_creacion;6;F;F;F;F;timestamp;M_LINEA;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;8;F;F;F;F;timestamp;M_LINEA;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
flg_linea;5;F;F;F;F;string;M_LINEA;fn_transform_ClearString(flglinea)
id_compania;1;F;F;F;T;string;M_LINEA;fn_transform_ClearString(compania)
id_linea;0;F;T;F;F;string;M_LINEA;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_LINEA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_LINEA;fn_transform_Datetime()
usuario_creacion;7;F;F;F;F;string;M_LINEA;fn_transform_ClearString(usucrea)
usuario_modificacion;9;F;F;F;F;string;M_LINEA;fn_transform_ClearString(ultusumod)
cod_compania;3;F;F;F;F;string;M_DIVISION;fn_transform_ClearString(compania)
cod_division;4;F;F;F;F;string;M_DIVISION;fn_transform_ClearString(discendist)
cod_jefe_venta;6;F;F;F;F;string;M_DIVISION;fn_transform_ClearString(jefevta)
desc_division;5;F;F;F;F;string;M_DIVISION;fn_transform_ClearString(desccentdi)
es_activo;7;F;F;F;F;string;M_DIVISION;fn_transform_ClearString(stscendist)
fecha_creacion;8;F;F;F;F;timestamp;M_DIVISION;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;10;F;F;F;F;timestamp;M_DIVISION;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_DIVISION;fn_transform_ClearString(compania)
id_division;0;F;T;F;F;string;M_DIVISION;fn_transform_ClearString(id)
id_jefe_venta;2;F;F;F;F;string;M_DIVISION;fn_transform_Concatenate(compania,jefevta)
lastmodifydate;-1;T;F;F;F;timestamp;M_DIVISION;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_DIVISION;fn_transform_Datetime()
usuario_creacion;9;F;F;F;F;string;M_DIVISION;fn_transform_ClearString(usuacreac)
usuario_modificacion;11;F;F;F;F;string;M_DIVISION;fn_transform_ClearString(usuaulmod)
cod_compania;2;F;F;F;F;string;M_TIPO_VEHICULO;fn_transform_ClearString(compania)
cod_tipo_vehiculo;3;F;F;F;F;string;M_TIPO_VEHICULO;fn_transform_ClearString(tipvehicu)
descripcion;4;F;F;F;F;string;M_TIPO_VEHICULO;fn_transform_ClearString(desctvehi1)
fecha_creacion;5;F;F;F;F;timestamp;M_TIPO_VEHICULO;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;7;F;F;F;F;timestamp;M_TIPO_VEHICULO;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_TIPO_VEHICULO;fn_transform_ClearString(compania)
id_tipo_vehiculo;0;F;T;F;F;string;M_TIPO_VEHICULO;fn_transform_ClearString(id)
lastmodifydate;-1;F;F;F;F;timestamp;M_TIPO_VEHICULO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_TIPO_VEHICULO;fn_transform_Datetime()
usuario_creacion;6;F;F;F;F;string;M_TIPO_VEHICULO;fn_transform_ClearString(usuacreac)
usuario_modificacion;8;F;F;F;F;string;M_TIPO_VEHICULO;fn_transform_ClearString(usuaulmod)
cant_ajuste;21;F;F;F;F;double;T_TOMA_INVENTARIO_DETALLE;qajuste
cant_conteo1;16;F;F;F;F;double;T_TOMA_INVENTARIO_DETALLE;prmconteo
cant_conteo2;17;F;F;F;F;double;T_TOMA_INVENTARIO_DETALLE;sgdconteo
cant_conteo3;18;F;F;F;F;double;T_TOMA_INVENTARIO_DETALLE;trcconteo
cant_diferencia_conteo;19;F;F;F;F;double;T_TOMA_INVENTARIO_DETALLE;diferencia
cod_almacen_emisor;9;F;F;F;F;string;T_TOMA_INVENTARIO_DETALLE;fn_transform_ClearString(almacen)
